Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
cpstatus,analysis_variables,,text,"CP status
R code used to determine CP status:
## Get determination of CP:
lowerext.l <- apply(data.frame(as.numeric(ne_le_adductl==2), as.numeric(ne_le_popliteall==2), as.numeric(ne_le_achillesl==2), 
                               as.numeric(ne_le_strengthl==2 | ne_le_strengthl==3 ), as.numeric(ne_le_symmetry==3 | ne_le_symmetry==4)), 1, sum, na.rm=T)
lowerext.r <- apply(data.frame(as.numeric(ne_le_adductr==2), as.numeric(ne_le_poplitealr==2), as.numeric(ne_le_achillesr==2), 
                               as.numeric(ne_le_strengthr==2 | ne_le_strengthr==3 ), as.numeric(ne_le_symmetry==2 | ne_le_symmetry==4)), 1, sum, na.rm=T)
upperext.l <- apply(data.frame(as.numeric(ne_ue_strengthl==2 | ne_ue_strengthl==3), as.numeric(ne_lat_reflexl==2 | ne_lat_reflexl==3), 
                               as.numeric(ne_para_reflexl==2 | ne_para_reflexl==3), 
                               as.numeric(ne_ue_tonel==2 | ne_ue_tonel==3 | ne_ue_tonel==4), 
                               as.numeric(ne_ue_handpostl==2 | ne_ue_handpostl==3 | ne_ue_handpostl==4), 
                               as.numeric(ne_ue_graspl==3 | ne_ue_graspl==4 | ne_ue_graspl==5), 
                               as.numeric(ne_ue_symmetry==3 | ne_ue_symmetry==4)), 1, sum, na.rm=T)
upperext.r <- apply(data.frame(as.numeric(ne_ue_strengthr==2 | ne_ue_strengthr==3), as.numeric(ne_lat_reflexr==2 | ne_lat_reflexr==3), 
                               as.numeric(ne_para_reflexr==2 | ne_para_reflexr==3), 
                               as.numeric(ne_ue_toner==2 | ne_ue_toner==3 | ne_ue_toner==4), 
                               as.numeric(ne_ue_handpostr==2 | ne_ue_handpostr==3 | ne_ue_handpostr==4), 
                               as.numeric(ne_ue_graspr==3 | ne_ue_graspr==4 | ne_ue_graspr==5), 
                               as.numeric(ne_ue_symmetry==2 | ne_ue_symmetry==4)), 1, sum, na.rm=T)
wna <- which(is.na(ne_tested) | ne_tested==0)

## Insert NAs wherever a neuro exam was listed as not being done:
lowerext.l[wna] <- NA
lowerext.r[wna] <- NA
upperext.l[wna] <- NA
upperext.r[wna] <- NA

cpstatus24m <- rep(NA, length(lowerext.l))
cpstatus24m[which(lowerext.l < 2 & lowerext.r < 2 & upperext.l < 3 & upperext.r < 3)] <- ""No CP""
cpstatus24m[which(lowerext.l < 2 & lowerext.r < 2 & (upperext.l > 2 | upperext.r > 2))] <- ""Hemiparesis""
cpstatus24m[which(lowerext.l < 2 & lowerext.r < 2 & (upperext.l > 2 & upperext.r > 2))] <- ""Quadriparesis""
cpstatus24m[which((lowerext.l > 1 | lowerext.r > 1) & upperext.l < 3 & upperext.r < 3)] <- ""Diparesis""
cpstatus24m[which((lowerext.l > 1  & upperext.l > 2) | (lowerext.r > 1 & upperext.r > 2))] <- ""Hemiparesis (same side)""
cpstatus24m[which((lowerext.l > 1  & upperext.r > 2) | (lowerext.r > 1 & upperext.l > 2))] <- ""Quadraparesis (opposite side)""
cpstatus24m[which((lowerext.l > 1 | lowerext.r > 1) & upperext.l >2 & upperext.r >2)] <- ""Quadriparesis""
cpstatus24m[which(lowerext.l > 1 & lowerext.r > 1 & upperext.l < 3 & upperext.r < 3)] <- ""Diparesis""
cpstatus24m[which(lowerext.l > 1 & lowerext.r > 1 & (upperext.l > 2 | upperext.r > 2))] <- ""Quadriparesis""
cpstatus24m[which(lowerext.l > 1 & lowerext.r > 1 & upperext.l > 2 & upperext.r > 2)] <- ""Quadriparesis""
cpstatus <- cpstatus24m",,,,,,,,,,,,,
gmfcs_derived,analysis_variables,,radio,"GMFCS - Use gmfcs_neuro if available. If gmfcs_neuro is missing, then use gmfcs_phone.","0, 0 | 0.5, 0.5 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",,,,,,,,,,,,
gmfcs_neuro,analysis_variables,,radio,GMFCS - In person,"0, 0 | 0.5, 0.5 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",,,,,,,,,,,,
gmfcs_phone,analysis_variables,,radio,GMFCS - Over the phone with parents,"0, 0 | 0.5, 0.5 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",,,,,,,,,,,,
anyndi,analysis_variables,,radio,Any NDI (any CP or GMFCS >= 1 or BSID-3 cog < 90):,"0, No NDI | 1, Any NDI",,,,,,,,,,,,
mod2sevndi,analysis_variables,,radio,"Moderate to Severe NDI (QP, or [HP or DP] and GMFCS >=1, or GMFCS >= 2, or BSID-3 cog < 85):","0, No Moderate to Severe NDI | 1, Moderate to Severe NDI",,,,,,,,,,,,
sevndi,analysis_variables,,radio,"Severe NDI (QP and GMFCS >=1, or GMFCS >= 2, or BSID-3 cog < 70):","0, No Severe NDI | 1, Severe NDI",,,,,,,,,,,,
mom_race,table1,,radio,Maternal Race,"1, White | 2, Black | 3, Asian | 4, Multiple / Other | 5, Unknown / not reported",,,,,,,,,,,,
mom_ethnicity,table1,,radio,Maternal Ethnicity,"0, Not hispanic/not reported | 1, Hispanic ethnicity",,,,,,,,,,,,
mom_age,table1,,text,Maternal Age (years),,,,,,,,,,,,,
mom_education,table1,,radio,Maternal Education,"0, High school or less | 1, Some college or university | 2, College graduate, or post-grad | 3, Not reported",,,,,,,,,,,,
inf_gestage,table1,,text,Infant gestational age in weeks,,,,,,,,,,,,,
